ID.num,ID.vial,host,animal,virus,replicate,flies,foldchange,notes
1,D.aff_Nora_1,D. affinis,D.affinis,DmelNv,1,15,1.7992235109290704,NA
2,D.pse_Nora_1,D. pseudoobscura,D.pseudoobscura,DmelNv,1,15,0.15845271868932428,NA
3,D.tei_Nora_1,D. teisseri,D.teisseri,DmelNv,1,14,1.2471544127365903,NA
4,D.buz_Nora_1,D. buzzatii,D.buzzatii,DmelNv,1,13,1.2628539658493143,NA
5,Z.dav_Nora_1,Z. davidi,Z.davidi,DmelNv,1,15,-1.289344118,NA
6,S.pat_Nora_1,S. pattersoni,S.pattersoni,DmelNv,1,15,-1.289344118,NA
7,D.ana_Nora_1,D. ananassae,D.ananassae,DmelNv,1,14,0.7917846201807305,NA
8,D.neb_Nora_1,D. nebulosa,D.nebulosa,DmelNv,1,14,0.7013611479315504,NA
9,Z.tub_Nora_1,Z. tuberculatus,Z.tuberculatus,DmelNv,1,15,-0.602745504,NA
10,D.vir_Nora_1,D. virilis,D.virilis,DmelNv,1,15,NA,Omitted due to melt-curve contaminants
11,D.imm_Nora_1,D. immigrans,D.immigrans,DmelNv,1,14,-0.485754068,NA
12,D.sim_Nora_1,D. simulans,D.simulans,DmelNv,1,14,1.7127845934754309,NA
13,S.leb_Nora_1,S. lebanonensis,S.lebanonensis,DmelNv,1,15,-0.617986579,NA
14,D.eur_Nora_1,D. euronotus,D.euronotus,DmelNv,1,13,NA,Omitted due to melt-curve contaminants
15,D.ame_Nora_1,D. americana,D.americana,DmelNv,1,12,0.33067532416922313,NA
16,D.mel_Nora_1,D. melanogaster,D.melanogaster,DmelNv,1,15,1.7806616233175667,NA
17,D.mon_Nora_1,D. montana,D.montana,DmelNv,1,15,-1.289344118,NA
18,D.lac_Nora_1,D. lacicola,D.lacicola,DmelNv,1,15,-1.289344118,NA
19,D.ere_Nora_1,D. erecta,D.erecta,DmelNv,1,14,NA,Omitted due to melt-curve contaminants
20,D.per_Nora_1,D. persimilis,D.persimilis,DmelNv,1,14,0.8794194186144836,NA
21,D.pro_Nora_1,D. prosaltans,D.prosaltans,DmelNv,1,13,1.4987909123260474,NA
22,D.hyd_Nora_1,D. hydei,D.hydei,DmelNv,1,15,NA,Omitted due to melt-curve contaminants
23,D.fla_Nora_1,D. flavomontana,D.flavomontana,DmelNv,1,15,-1.020958572,NA
24,D.yak_Nora_1,D. yakuba,D.yakuba,DmelNv,1,11,0.899074997,NA
25,D.suc_Nora_1,D. sucinea,D.sucinea,DmelNv,1,12,0.23960780505672044,NA
26,D.san_Nora_1,D. santomea,D.santomea,DmelNv,1,13,1.724312022756785,NA
27,D.nas_Nora_1,D. nasuta,D.nasuta,DmelNv,1,15,0.042467016,NA
